-- Merging decision tree log ---
manifest
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/a52bdda2017814a92a2bd7f59821ba7f/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:design:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/570863d8b9dca916c0afbc6062103d3e/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/908aa5075e003a63f46e930bbc9b7960/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/sam/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/3c361f2d0b8e84298a6559b0042a53ff/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/ed5afb5f79196966d530b9b4502d9fdc/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/1dc406217843fc866aa040dc403de46f/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/a94da1c7aadea1e53abecc11df38f38e/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/d7db8654e246309b5a5396f56e938f15/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/4d141d9aed1e5bcbf7374e976e838915/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/07e2c4510be91990e19e385056611240/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/e1272e15a3b8129fabe7ae2d46755e6c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/afbf8f981946e271d9a4fca9a717e752/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/3cb52685e1bb92b97bd74e3ff4ef0f1b/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/sam/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/deeb05762661940a27933c1c4238f0b5/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/sam/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/1595135fca0764322b8787b80852078a/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /home/sam/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/b318500ca7d03ac437bed4b33e2edd91/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/sam/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/7872821edbd99acdd873350699c1730b/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/2853fd72034c714b10a2bacdeed94fa8/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/a0b4c5c4e31fd41248324130bfca847b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/51d25629eac6ad0b1f7b8b3ce864c7e9/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/c843ff1226f8fae1558b7dd2b5ee8dcf/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/db0e9ce8ffa79abe71d9aa47b32cc928/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/e12c5f06598660340711304249ddc769/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/e78cd5b9ea2e76346f1c5bc7cadcb820/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/8616bbaa47926f97083435c0eb48ef44/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/a14d3b4de768badc6efa3ecaabd9b81c/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/5fc7dac40122f91f6bd2c74c68d2fde0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/2f3af14e6da76c3e7e5aa5cc233318b1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/sam/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/2d6e58f3727ebb63fa457c9dbc46a850/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/sam/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/86319cc5f9df4f5f0c806caad436f060/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:customtabs:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/32bb703dedbe3dd2e5bdc2999f2f09f7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/955fd2367d639a26eb2eb80967eb04cd/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/6e22f95b5c519aeaa41d6a4533fc13b6/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/d6dbf40d01ba1c036ed114089ed9edb3/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/bfdbc40d39adee95463ce5171efb63c0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/9d265fed2835f68780b04f6b42ef9fdf/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/63f068bb998e61767186e45559386ff4/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/ea14f1fde097a600a7c7cc93b5090698/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/6dc2f0ee59f00f70db711761fa8226ed/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/be823ff993ae0683f53267714234b163/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/7fdeeaa037355754b07a20c9b2c9c821/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/7bcf6c11f5553d409548a49e6813b9c1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/d61355e4bc27481fcdae9c0bb52daf70/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c1a019f85d35a93a3da6969c1ae6bbca/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/a6069ecc6e75faf0a6a96e8e01ccd8d7/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/707e2c1274b280c8b3b7091928887788/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/147bb146d2fbf52d987784726ef98c46/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/7fc3b5974b8ffe38c4d1c7fb284993ef/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/43352f15074574e122ca82672b086be8/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/a688e214dcc342ee4532deb46e766db8/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/84ad57cc3f5a3d9cfb9fd43f2c11ff45/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/2d2dc0ed70f272c727cbeb1084c9d6b3/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/91bf3241afcd9441eeefb19f19976d82/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/f515eb722e396644db0caff9729015c9/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/a0a1ed77ee85d930af2405e6e54327f9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/722bd2fc8e0f0c720b31d61b3c3b8229/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/10244201962a4e0a31a964fac6723103/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/f1afe044635d8abc6617b43fd9cab448/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/beea4e438f6e0164f19f38f2f65ae2f6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/7c5af49c542495067cdcf76af5d3f43d/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/0871c66d9b3cbabfd74c503f26d828ec/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/c07f4b70bfb3062df797fc57d983d142/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/cded3ff836898de09a793845109daf07/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/af0193f3a0fedb51a7248467f672bc74/AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /home/sam/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/fd90370fc9d341206b17f97387a74770/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/e89e731e60ff5f5024eb71769d0dd7cb/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/f312fb783072f1ef853ced0f95934b2d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/107610007d4c397ac850ef0f2beb9568/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/b950177be3ffa86b25de60b8c1f83ed8/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/a9ad7f132d9a84358ec62603693928b9/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/bf84350e5fe575ea917af6299fc2a960/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support:support-media-compat:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/26e9e24fc6d6179215b6f214189829b7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/cd92f7a4d7ae1e3a65acd4ce5ef05234/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/cde240d0fe641a737ef3c2c00dc62d2f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/acfc3891d999cca99805c115d8d0ef4c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/464a055c1b790bc4a4f971ce8c8dd3b8/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/c783a58393fbf1f02ea1d834a73f1b83/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/2791d8f99099000a01a9026951ec5b7a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/193b196cbf640591ac67fb02059a3266/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/c9f941793e1be9e175c5cef03bc10e56/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/1cbe1cab9f82d9892e33fa2fa75638c5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/0234b5dd570f075b20c5135e6dc49c0d/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/8900d317adc18efa73516793bdd7b917/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/9ec83242541092dc12201a3a86d14573/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /home/sam/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/c5c3ad38f1ad63a91d2aa8e622cf9d1f/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/sam/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/6c5744b1075192809dd461f7a7d68963/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:interpolator:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/c08f362abb85b6e3b155a7e856ba4bdb/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /home/sam/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/ec1157f83b2a2e6146cf1ad108c6c65a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/e609cef41d7a7cdcfc04bedef62ac667/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/b39dd7d01275c497cee24e8a76c06b97/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/f908c1be6136fd636af17679f350de4b/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /home/sam/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/c1380b366ad5f6af7bd89c987de71856/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/4a6ec047a138b5569ddf4ef909f3b239/AndroidManifest.xml:17:1-22:12
